"","subID","Grit_score","BSCS_score","BFI_E_score","BFI_A_score","BFI_C_score","BFI_N_score","BFI_O_score","Planfulness_score","Count","term"
"1","9985046",3.33333333333333,2.76923076923077,3.38333333333333,3.28497267759563,3.44626300017627,3.25578680970008,3.34953680970008,3.93333333333333,29,"fall"
"30","9985046",3.33333333333333,2.76923076923077,3.38333333333333,3.28497267759563,3.44626300017627,3.25578680970008,3.34953680970008,3.93333333333333,49,"winter"
"79","9886086",2,1.46153846153846,3.55,3.35327868852459,3.28876255949233,3.98717525790503,3.36217525790503,2.76666666666667,32,"fall"
"111","9886086",2,1.46153846153846,3.55,3.35327868852459,3.28876255949233,3.98717525790503,3.36217525790503,2.76666666666667,26,"winter"
"137","9884883",2.91666666666667,3.69230769230769,3.4,3.00655737704918,3.26462189317821,3.07414570270202,3.26164570270202,3.56666666666667,21,"fall"
"158","9884883",2.91666666666667,3.69230769230769,3.4,3.00655737704918,3.26462189317821,3.07414570270202,3.26164570270202,3.56666666666667,45,"winter"
"203","9803716",2.5,2.53846153846154,3.01666666666667,2.91830601092896,3.07959633350961,3.07959633350961,3.01709633350961,3.23333333333333,7,"fall"
"210","9803716",2.5,2.53846153846154,3.01666666666667,2.91830601092896,3.07959633350961,3.07959633350961,3.01709633350961,3.23333333333333,17,"winter"
"227","9792061",3,2.92307692307692,3.85,3.58770491803279,3.74899524061343,3.65375714537534,3.77875714537534,3.4,1,"fall"
"228","9792061",3,2.92307692307692,3.85,3.58770491803279,3.74899524061343,3.65375714537534,3.77875714537534,3.4,23,"winter"
"251","9777572",3.41666666666667,3.46153846153846,3.51666666666667,3.54945355191257,3.61396968094483,3.20127126824641,3.85752126824641,3.7,5,"fall"
"256","9777572",3.41666666666667,3.46153846153846,3.51666666666667,3.54945355191257,3.61396968094483,3.20127126824641,3.85752126824641,3.7,14,"winter"
"270","9707611",3.66666666666667,3.53846153846154,3.08333333333333,3.24726775956284,3.44081614665962,3.1233558291993,3.0608558291993,3.8,57,"fall"
"327","9707611",3.66666666666667,3.53846153846154,3.08333333333333,3.24726775956284,3.44081614665962,3.1233558291993,3.0608558291993,3.8,26,"winter"
"353","9660851",3.41666666666667,3.07692307692308,3.38333333333333,3.35054644808743,3.06022386744227,3.15546196268037,3.43671196268037,3,1,"fall"
"354","9660851",3.41666666666667,3.07692307692308,3.38333333333333,3.35054644808743,3.06022386744227,3.15546196268037,3.43671196268037,3,35,"winter"
"389","9655426",4.33333333333333,4.07692307692308,3.05,3.1483606557377,3.24513484928609,2.70545230960355,3.17420230960355,3.83333333333333,46,"fall"
"435","9655426",4.33333333333333,4.07692307692308,3.05,3.1483606557377,3.24513484928609,2.70545230960355,3.17420230960355,3.83333333333333,73,"winter"
"508","9640166",4.25,3.46153846153846,3.43333333333333,3.20382513661202,3.26834126564428,3.36357936088238,3.51982936088238,4.43333333333333,4,"fall"
"512","9640166",4.25,3.46153846153846,3.43333333333333,3.20382513661202,3.26834126564428,3.36357936088238,3.51982936088238,4.43333333333333,17,"winter"
"529","9615390",4.08333333333333,3.53846153846154,3.5,3.4344262295082,3.17636171337916,2.89064742766488,3.39064742766488,3.6,8,"fall"
"537","9615390",4.08333333333333,3.53846153846154,3.5,3.4344262295082,3.17636171337916,2.89064742766488,3.39064742766488,3.6,36,"winter"
"573","9603803",3.66666666666667,2.84615384615385,3.58333333333333,3.55054644808743,3.2924819319584,3.00676764624411,3.50676764624411,3.06666666666667,12,"fall"
"585","9603803",3.66666666666667,2.84615384615385,3.58333333333333,3.55054644808743,3.2924819319584,3.00676764624411,3.50676764624411,3.06666666666667,36,"winter"
"621","9601316",3.91666666666667,3,3.93333333333333,3.93333333333333,3.77204301075269,3.5815668202765,3.5503168202765,4.03333333333333,27,"fall"
"648","9601316",3.91666666666667,3,3.93333333333333,3.93333333333333,3.77204301075269,3.5815668202765,3.5503168202765,4.03333333333333,32,"winter"
"680","9577315",3.66666666666667,4.23076923076923,3.28333333333333,3.48005464480874,3.3187643222281,2.87431987778365,3.09306987778365,3.16666666666667,21,"fall"
"701","9577315",3.66666666666667,4.23076923076923,3.28333333333333,3.48005464480874,3.3187643222281,2.87431987778365,3.09306987778365,3.16666666666667,33,"winter"
"734","9567472",3.58333333333333,4.07692307692308,3.21666666666667,3.18387978142077,3.34517010400141,3.02770978654109,3.55895978654109,4.63333333333333,41,"fall"
"775","9567472",3.58333333333333,4.07692307692308,3.21666666666667,3.18387978142077,3.34517010400141,3.02770978654109,3.55895978654109,4.63333333333333,40,"winter"
"815","9545166",3.5,3.38461538461538,3.35,3.2516393442623,3.15486515071391,3.02788102372978,3.34038102372978,3.96666666666667,52,"fall"
"867","9545166",3.5,3.38461538461538,3.35,3.2516393442623,3.15486515071391,3.02788102372978,3.34038102372978,3.96666666666667,60,"winter"
"927","9426570",2.75,3.46153846153846,3.11666666666667,3.14945355191257,3.1817116164287,2.89599733071441,3.14599733071441,3.5,44,"fall"
"971","9426570",2.75,3.46153846153846,3.11666666666667,3.14945355191257,3.1817116164287,2.89599733071441,3.14599733071441,3.5,44,"winter"
"1015","9406228",4,3.84615384615385,3.18333333333333,3.31448087431694,3.34673893883307,2.87054846264259,3.43304846264259,3.4,7,"fall"
"1022","9406228",4,3.84615384615385,3.18333333333333,3.31448087431694,3.34673893883307,2.87054846264259,3.43304846264259,3.4,30,"winter"
"1052","9385741",3,3.15384615384615,3,3.0327868852459,2.96827075621364,2.71430250224539,3.08930250224539,3.7,29,"fall"
"1081","9385741",3,3.15384615384615,3,3.0327868852459,2.96827075621364,2.71430250224539,3.08930250224539,3.7,51,"winter"
"1132","9371079",3.5,2.15384615384615,3.43333333333333,3.30218579234973,3.2699277278336,3.20643566434153,3.48768566434153,3.46666666666667,56,"fall"
"1188","9371079",3.5,2.15384615384615,3.43333333333333,3.30218579234973,3.2699277278336,3.20643566434153,3.48768566434153,3.46666666666667,24,"winter"
"1212","9364184",3.91666666666667,4.53846153846154,3.43333333333333,3.43333333333333,3.62688172043011,2.89672299027138,3.55297299027138,4.33333333333333,13,"fall"
"1225","9364184",3.91666666666667,4.53846153846154,3.43333333333333,3.43333333333333,3.62688172043011,2.89672299027138,3.55297299027138,4.33333333333333,36,"winter"
"1261","9347987",4.33333333333333,3.76923076923077,3.45,3.25327868852459,3.31779481755685,2.74636624612828,3.40261624612828,4.4,35,"fall"
"1296","9347987",4.33333333333333,3.76923076923077,3.45,3.25327868852459,3.31779481755685,2.74636624612828,3.40261624612828,4.4,41,"winter"
"1337","9296431",2.58333333333333,2.46153846153846,3,3.19672131147541,2.97091485986251,2.87567676462441,3.25067676462441,3,0,"fall"
"1338","9296431",2.58333333333333,2.46153846153846,3,3.19672131147541,2.97091485986251,2.87567676462441,3.25067676462441,3,17,"winter"
"1355","9275818",3.41666666666667,2.92307692307692,3.6,3.6,3.63225806451613,3.56876600102407,3.63126600102407,3.46666666666667,0,"fall"
"1356","9275818",3.41666666666667,2.92307692307692,3.6,3.6,3.63225806451613,3.56876600102407,3.63126600102407,3.46666666666667,27,"winter"
"1383","9188921",3.83333333333333,3.15384615384615,3.1,3.42786885245902,3.36335272342676,2.91890827898231,3.45015827898231,3.7,34,"fall"
"1417","9188921",3.83333333333333,3.15384615384615,3.1,3.42786885245902,3.36335272342676,2.91890827898231,3.45015827898231,3.7,7,"winter"
"1424","9166862",3,2.53846153846154,3.43333333333333,3.26939890710383,3.33391503613608,3.42915313137418,3.14790313137418,3.6,31,"fall"
"1455","9166862",3,2.53846153846154,3.43333333333333,3.26939890710383,3.33391503613608,3.42915313137418,3.14790313137418,3.6,53,"winter"
"1508","9090959",3.33333333333333,3.07692307692308,3.18333333333333,3.24890710382514,2.9908425876961,2.95909655595007,3.39659655595007,3.83333333333333,41,"fall"
"1549","9090959",3.33333333333333,3.07692307692308,3.18333333333333,3.24890710382514,2.9908425876961,2.95909655595007,3.39659655595007,3.83333333333333,49,"winter"
"1598","9047427",4.16666666666667,3.15384615384615,3.28333333333333,3.08661202185792,3.2801604089547,2.93095405974835,3.14970405974835,4.06666666666667,50,"fall"
"1648","9047427",4.16666666666667,3.15384615384615,3.28333333333333,3.08661202185792,3.2801604089547,2.93095405974835,3.14970405974835,4.06666666666667,71,"winter"
"1719","8955816",3.58333333333333,3.76923076923077,3.15,3.34672131147541,3.15317292437864,2.67698244818816,3.17698244818816,3.23333333333333,21,"fall"
"1740","8955816",3.58333333333333,3.76923076923077,3.15,3.34672131147541,3.15317292437864,2.67698244818816,3.17698244818816,3.23333333333333,20,"winter"
"1760","8955739",3.25,3.30769230769231,3.26666666666667,3.26666666666667,3.20215053763441,3.13865847414234,3.35740847414234,3.7,0,"fall"
"1761","8955739",3.25,3.30769230769231,3.26666666666667,3.26666666666667,3.20215053763441,3.13865847414234,3.35740847414234,3.7,18,"winter"
"1779","8941162",3.83333333333333,3.61538461538462,3.23333333333333,3.52841530054645,3.30260884893355,3.33435488067958,3.45935488067958,4,42,"fall"
"1821","8941162",3.83333333333333,3.61538461538462,3.23333333333333,3.52841530054645,3.30260884893355,3.33435488067958,3.45935488067958,4,38,"winter"
"1859","8934989",3.16666666666667,1.92307692307692,3.46666666666667,3.33551912568306,3.17422880310242,3.39645102532464,3.33395102532464,3.16666666666667,15,"fall"
"1874","8934989",3.16666666666667,1.92307692307692,3.46666666666667,3.33551912568306,3.17422880310242,3.39645102532464,3.33395102532464,3.16666666666667,31,"winter"
"1905","8898997",3.5,3.07692307692308,3,3.22950819672131,3.13273400317292,3.19622606666499,3.03997606666499,3.2,12,"fall"
"1917","8898997",3.5,3.07692307692308,3,3.22950819672131,3.13273400317292,3.19622606666499,3.03997606666499,3.2,31,"winter"
"1948","8887881",3.5,2.92307692307692,3.26666666666667,3.29945355191257,3.17042129384805,3.26565938908615,3.32815938908615,3.46666666666667,26,"fall"
"1974","8887881",3.5,2.92307692307692,3.26666666666667,3.29945355191257,3.17042129384805,3.26565938908615,3.32815938908615,3.46666666666667,33,"winter"
"2007","8843383",3.66666666666667,3.46153846153846,2.96666666666667,3.09781420765027,3.19458840119866,3.09935030596057,2.94310030596057,3.7,19,"fall"
"2026","8843383",3.66666666666667,3.46153846153846,2.96666666666667,3.09781420765027,3.19458840119866,3.09935030596057,2.94310030596057,3.7,26,"winter"
"2052","8841748",3.33333333333333,3.15384615384615,3.53333333333333,3.23825136612022,3.33502555966861,3.08105730570035,3.26855730570035,3.93333333333333,25,"fall"
"2077","8841748",3.33333333333333,3.15384615384615,3.53333333333333,3.23825136612022,3.33502555966861,3.08105730570035,3.26855730570035,3.93333333333333,42,"winter"
"2119","8794757",2.08333333333333,2.61538461538462,3.16666666666667,3.10109289617486,3.16560902520712,3.57830743790553,3.23455743790553,2.76666666666667,9,"fall"
"2128","8794757",2.08333333333333,2.61538461538462,3.16666666666667,3.10109289617486,3.16560902520712,3.57830743790553,3.23455743790553,2.76666666666667,7,"winter"
"2135","8750230",3.91666666666667,3.61538461538462,3.45,3.31885245901639,3.44788471708091,2.81296408216027,3.18796408216027,3.83333333333333,23,"fall"
"2158","8750230",3.91666666666667,3.61538461538462,3.45,3.31885245901639,3.44788471708091,2.81296408216027,3.18796408216027,3.83333333333333,36,"winter"
"2194","8747006",2.91666666666667,3.84615384615385,3.05,3.24672131147541,3.27897937599154,3.05675715376932,3.24425715376932,3.76666666666667,51,"fall"
"2245","8747006",2.91666666666667,3.84615384615385,3.05,3.24672131147541,3.27897937599154,3.05675715376932,3.24425715376932,3.76666666666667,64,"winter"
"2309","8741987",2.91666666666667,2.53846153846154,3.11666666666667,3.24781420765027,3.0542658205535,3.21299597928366,3.43174597928366,3.1,20,"fall"
"2329","8741987",2.91666666666667,2.53846153846154,3.11666666666667,3.24781420765027,3.0542658205535,3.21299597928366,3.43174597928366,3.1,13,"winter"
"2342","8737292",4.33333333333333,3.84615384615385,3.55,3.5827868852459,3.71181914331042,3.20388263537391,3.67263263537391,4.16666666666667,95,"fall"
"2437","8737292",4.33333333333333,3.84615384615385,3.55,3.5827868852459,3.71181914331042,3.20388263537391,3.67263263537391,4.16666666666667,97,"winter"
"2534","8712837",3.83333333333333,3.38461538461538,3.21666666666667,3.21666666666667,3.18440860215054,3.47012288786482,3.56387288786482,3.3,20,"fall"
"2554","8712837",3.83333333333333,3.38461538461538,3.21666666666667,3.21666666666667,3.18440860215054,3.47012288786482,3.56387288786482,3.3,24,"winter"
"2578","8708719",4.08333333333333,3.61538461538462,3.46666666666667,3.20437158469945,3.72050061695752,3.21256410902101,3.65006410902101,4.33333333333333,39,"fall"
"2617","8708719",4.08333333333333,3.61538461538462,3.46666666666667,3.20437158469945,3.72050061695752,3.21256410902101,3.65006410902101,4.33333333333333,88,"winter"
"2705","8663947",3.66666666666667,3.69230769230769,3.4,3.20327868852459,3.46134320465362,3.30261304592346,3.36511304592346,3.96666666666667,53,"fall"
"2758","8663947",3.66666666666667,3.69230769230769,3.4,3.20327868852459,3.46134320465362,3.30261304592346,3.36511304592346,3.96666666666667,62,"winter"
"2820","8662560",2.33333333333333,3,3.2,3.42950819672131,3.49402432575357,3.55751638924563,3.21376638924563,3.56666666666667,21,"fall"
"2841","8662560",2.33333333333333,3,3.2,3.42950819672131,3.49402432575357,3.55751638924563,3.21376638924563,3.56666666666667,21,"winter"
"2862","8645963",2.5,2.38461538461538,3.45,3.58114754098361,3.45211528291909,3.67433750514131,3.64308750514131,3.06666666666667,28,"fall"
"2890","8645963",2.5,2.38461538461538,3.45,3.58114754098361,3.45211528291909,3.67433750514131,3.64308750514131,3.06666666666667,27,"winter"
"2917","8493302",4,3.61538461538462,3.56666666666667,3.46830601092896,3.53282213996122,3.02488563202471,3.30613563202471,4.2,26,"fall"
"2943","8493302",4,3.61538461538462,3.56666666666667,3.46830601092896,3.53282213996122,3.02488563202471,3.30613563202471,4.2,53,"winter"
"2996","8455627",3.5,3.84615384615385,3.26666666666667,3.13551912568306,3.26455138374758,2.94709106628726,3.54084106628726,3.03333333333333,29,"fall"
"3025","8455627",3.5,3.84615384615385,3.26666666666667,3.13551912568306,3.26455138374758,2.94709106628726,3.54084106628726,3.03333333333333,27,"winter"
"3052","8444711",3.5,3.46153846153846,3.05,3.1483606557377,3.24513484928609,3.02291262706387,3.30416262706387,3.43333333333333,25,"fall"
"3077","8444711",3.5,3.46153846153846,3.05,3.1483606557377,3.24513484928609,3.02291262706387,3.30416262706387,3.43333333333333,29,"winter"
"3106","8408469",3.91666666666667,4,3.21666666666667,3.18387978142077,3.34517010400141,2.77374153257284,3.11749153257284,4.2,21,"fall"
"3127","8408469",3.91666666666667,4,3.21666666666667,3.18387978142077,3.34517010400141,2.77374153257284,3.11749153257284,4.2,30,"winter"
"3157","8407341",4.33333333333333,3.23076923076923,3.55,3.22213114754098,3.38342147012163,3.28818337488353,3.38193337488353,4.3,38,"fall"
"3195","8407341",4.33333333333333,3.23076923076923,3.55,3.22213114754098,3.38342147012163,3.28818337488353,3.38193337488353,4.3,37,"winter"
"3232","8376713",3.25,3.30769230769231,3.31666666666667,3.44781420765027,3.22200775603737,3.12676966079927,3.53301966079927,3.16666666666667,28,"fall"
"3260","8376713",3.25,3.30769230769231,3.31666666666667,3.44781420765027,3.22200775603737,3.12676966079927,3.53301966079927,3.16666666666667,36,"winter"
"3296","8375467",2.91666666666667,2.61538461538462,3.65,3.55163934426229,3.45486515071391,3.35962705547581,3.67212705547581,3.63333333333333,49,"fall"
"3345","8375467",2.91666666666667,2.61538461538462,3.65,3.55163934426229,3.45486515071391,3.35962705547581,3.67212705547581,3.63333333333333,54,"winter"
"3399","8372610",3.91666666666667,3.76923076923077,3.03333333333333,3.32841530054645,3.36067336506258,3.07495907934829,3.38745907934829,3.86666666666667,27,"fall"
"3426","8372610",3.91666666666667,3.76923076923077,3.03333333333333,3.32841530054645,3.36067336506258,3.07495907934829,3.38745907934829,3.86666666666667,40,"winter"
"3466","8276906",4.41666666666667,3.23076923076923,3.73333333333333,3.53661202185792,3.79467653798696,3.57245431576473,3.72870431576473,4.66666666666667,1,"fall"
"3467","8276906",4.41666666666667,3.23076923076923,3.73333333333333,3.53661202185792,3.79467653798696,3.57245431576473,3.72870431576473,4.66666666666667,46,"winter"
"3513","8251996",3.25,3.38461538461538,3.38333333333333,3.41612021857923,3.31934602503085,3.31934602503085,3.56934602503085,3.76666666666667,59,"fall"
"3572","8251996",3.25,3.38461538461538,3.38333333333333,3.41612021857923,3.31934602503085,3.31934602503085,3.56934602503085,3.76666666666667,62,"winter"
"3634","8201679",3.5,2.69230769230769,3.11666666666667,3.44453551912568,3.18647100299665,2.74202655855221,3.21077655855221,2.93333333333333,14,"fall"
"3648","8201679",3.5,2.69230769230769,3.11666666666667,3.44453551912568,3.18647100299665,2.74202655855221,3.21077655855221,2.93333333333333,3,"winter"
"3651","8132502",3.25,3.53846153846154,3.31666666666667,3.25109289617486,3.21883483165873,3.44105705388096,3.47230705388096,3.7,0,"fall"
"3652","8132502",3.25,3.53846153846154,3.31666666666667,3.25109289617486,3.21883483165873,3.44105705388096,3.47230705388096,3.7,5,"winter"
"3657","8119386",3.16666666666667,2.69230769230769,3.21666666666667,3.18387978142077,2.99033139432399,2.95858536257796,3.27108536257796,3.36666666666667,49,"fall"
"3706","8119386",3.16666666666667,2.69230769230769,3.21666666666667,3.18387978142077,2.99033139432399,2.95858536257796,3.27108536257796,3.36666666666667,55,"winter"
"3761","8081236",4.83333333333333,4.38461538461539,3.5,3.4672131147541,3.49947117927023,2.83280451260356,3.23905451260356,4.16666666666667,6,"fall"
"3767","8081236",4.83333333333333,4.38461538461539,3.5,3.4672131147541,3.49947117927023,2.83280451260356,3.23905451260356,4.16666666666667,11,"winter"
"3778","8068657",3,2.76923076923077,3.3,3.2344262295082,3.39571655208884,3.42746258383487,3.55246258383487,3.46666666666667,7,"fall"
"3785","8068657",3,2.76923076923077,3.3,3.2344262295082,3.39571655208884,3.42746258383487,3.55246258383487,3.46666666666667,33,"winter"
"3818","8066597",4.25,4,3.65,3.42049180327869,3.64629825489159,3.23359984219318,3.35859984219318,4,56,"fall"
"3874","8066597",4.25,4,3.65,3.42049180327869,3.64629825489159,3.23359984219318,3.35859984219318,4,51,"winter"
"3925","8048076",2.83333333333333,3.30769230769231,3.06666666666667,3.06666666666667,3.13118279569892,3.0041986687148,3.0666986687148,3.56666666666667,38,"fall"
"3963","8048076",2.83333333333333,3.30769230769231,3.06666666666667,3.06666666666667,3.13118279569892,3.0041986687148,3.0666986687148,3.56666666666667,41,"winter"
"4004","7995717",3.33333333333333,3.84615384615385,3.35,3.3172131147541,3.47850343733474,3.19278915162046,3.31778915162046,3.66666666666667,12,"fall"
"4016","7995717",3.33333333333333,3.84615384615385,3.35,3.3172131147541,3.47850343733474,3.19278915162046,3.31778915162046,3.66666666666667,41,"winter"
"4057","7977801",3.41666666666667,4.07692307692308,3.05,3.1483606557377,3.01932839767319,2.79710617545097,3.04710617545097,3.8,48,"fall"
"4105","7977801",3.41666666666667,4.07692307692308,3.05,3.1483606557377,3.01932839767319,2.79710617545097,3.04710617545097,3.8,54,"winter"
"4159","7891486",4,3.69230769230769,3.13333333333333,3.06775956284153,3.16453375638992,2.97405756591373,3.28655756591373,3.93333333333333,11,"fall"
"4170","7891486",4,3.69230769230769,3.13333333333333,3.06775956284153,3.16453375638992,2.97405756591373,3.28655756591373,3.93333333333333,29,"winter"
"4199","7791280",3.33333333333333,2.30769230769231,3.46666666666667,3.49945355191257,3.33816322933192,3.75086164203034,3.56336164203034,3.4,21,"fall"
"4220","7791280",3.33333333333333,2.30769230769231,3.46666666666667,3.49945355191257,3.33816322933192,3.75086164203034,3.56336164203034,3.4,33,"winter"
"4253","7784811",3.91666666666667,3.84615384615385,3.68333333333333,3.42103825136612,3.55007050943064,3.29610225546238,3.76485225546238,4.06666666666667,0,"fall"
"4254","7784811",3.91666666666667,3.84615384615385,3.68333333333333,3.42103825136612,3.55007050943064,3.29610225546238,3.76485225546238,4.06666666666667,25,"winter"
"4279","7752402",3.58333333333333,4,2.85,3.04672131147541,3.17575356953993,3.17575356953993,3.05075356953993,3.73333333333333,61,"fall"
"4340","7752402",3.58333333333333,4,2.85,3.04672131147541,3.17575356953993,3.17575356953993,3.05075356953993,3.73333333333333,61,"winter"
"4401","7749203",3.5,2.46153846153846,3.3,3.16885245901639,3.29788471708091,3.32963074882694,3.23588074882694,3.93333333333333,14,"fall"
