"","subID","Grit_score","BSCS_score","BFI_E_score","BFI_A_score","BFI_C_score","BFI_N_score","BFI_O_score","Planfulness_score","Count","term"
"4415","7749203",3.5,2.46153846153846,3.3,3.16885245901639,3.29788471708091,3.32963074882694,3.23588074882694,3.93333333333333,58,"winter"
"4473","7739613",3,3,3,3,3,3,3,3,3,"fall"
"4476","7739613",3,3,3,3,3,3,3,3,7,"winter"
"4483","7700527",4.08333333333333,4.61538461538461,3.1,3.1,3.51935483870968,3.23364055299539,3.17114055299539,3.33333333333333,18,"fall"
"4501","7700527",4.08333333333333,4.61538461538461,3.1,3.1,3.51935483870968,3.23364055299539,3.17114055299539,3.33333333333333,16,"winter"
"4517","7515773",2.83333333333333,3.46153846153846,3.21666666666667,3.70846994535519,3.51492155825842,3.07047711381397,3.50797711381397,4,52,"fall"
"4569","7515773",2.83333333333333,3.46153846153846,3.21666666666667,3.70846994535519,3.51492155825842,3.07047711381397,3.50797711381397,4,41,"winter"
"4610","7514395",3.58333333333333,3.69230769230769,3.65,3.45327868852459,3.45327868852459,3.32629456154046,3.76379456154046,3.7,24,"fall"
"4634","7514395",3.58333333333333,3.69230769230769,3.65,3.45327868852459,3.45327868852459,3.32629456154046,3.76379456154046,3.7,21,"winter"
"4655","7502556",3.75,4.15384615384615,2.98333333333333,3.31120218579235,3.31120218579235,2.80326567785584,3.24076567785584,3.76666666666667,21,"fall"
"4676","7502556",3.75,4.15384615384615,2.98333333333333,3.31120218579235,3.31120218579235,2.80326567785584,3.24076567785584,3.76666666666667,21,"winter"
"4697","7479255",3.75,3.92307692307692,3.33333333333333,3.00546448087432,3.39256125506787,2.88462474713136,3.19712474713136,4.43333333333333,26,"fall"
"4723","7479255",3.75,3.92307692307692,3.33333333333333,3.00546448087432,3.39256125506787,2.88462474713136,3.19712474713136,4.43333333333333,46,"winter"
"4769","7455922",3.66666666666667,2.92307692307692,3.21666666666667,3.51174863387978,3.28594218226688,3.25419615052085,3.16044615052085,3.76666666666667,40,"fall"
"4809","7455922",3.66666666666667,2.92307692307692,3.21666666666667,3.51174863387978,3.28594218226688,3.25419615052085,3.16044615052085,3.76666666666667,52,"winter"
"4861","7448820",3.75,3.46153846153846,3.65,3.42049180327869,3.42049180327869,3.29350767629456,3.38725767629456,3.63333333333333,12,"fall"
"4873","7448820",3.75,3.46153846153846,3.65,3.42049180327869,3.42049180327869,3.29350767629456,3.38725767629456,3.63333333333333,31,"winter"
"4904","7406147",3.83333333333333,4.23076923076923,3.33333333333333,3.43169398907104,3.20588753745814,2.72969706126766,3.32344706126766,4.06666666666667,5,"fall"
"4909","7406147",3.83333333333333,4.23076923076923,3.33333333333333,3.43169398907104,3.20588753745814,2.72969706126766,3.32344706126766,4.06666666666667,8,"winter"
"4917","7378094",3.33333333333333,3.15384615384615,3.1,3.26393442622951,3.19941829719725,3.00894210672106,3.07144210672106,3.76666666666667,19,"fall"
"4936","7378094",3.33333333333333,3.15384615384615,3.1,3.26393442622951,3.19941829719725,3.00894210672106,3.07144210672106,3.76666666666667,31,"winter"
"4967","7348242",2.33333333333333,2.46153846153846,3.56666666666667,3.23879781420765,3.43234620130442,3.59107636003458,3.68482636003458,3.1,31,"fall"
"4998","7348242",2.33333333333333,2.46153846153846,3.56666666666667,3.23879781420765,3.43234620130442,3.59107636003458,3.68482636003458,3.1,36,"winter"
"5034","7339014",3.58333333333333,3.84615384615385,3.18333333333333,3.38005464480874,3.31553851577649,2.9345861348241,3.1845861348241,3.46666666666667,13,"fall"
"5047","7339014",3.58333333333333,3.84615384615385,3.18333333333333,3.38005464480874,3.31553851577649,2.9345861348241,3.1845861348241,3.46666666666667,33,"winter"
"5080","7329754",3,3.69230769230769,3.26666666666667,3.36502732240437,3.23599506433986,2.82329665164144,3.29204665164144,4.1,34,"fall"
"5114","7329754",3,3.69230769230769,3.26666666666667,3.36502732240437,3.23599506433986,2.82329665164144,3.29204665164144,4.1,40,"winter"
"5154","7315112",3.16666666666667,3,3.41666666666667,3.31830601092896,3.35056407544509,3.19183391671493,3.37933391671493,3.06666666666667,12,"fall"
"5166","7315112",3.16666666666667,3,3.41666666666667,3.31830601092896,3.35056407544509,3.19183391671493,3.37933391671493,3.06666666666667,47,"winter"
"5213","7223859",3.41666666666667,3,3.16666666666667,3.56010928961749,3.56010928961749,3.2743950039032,3.0868950039032,3.66666666666667,6,"fall"
"5219","7223859",3.41666666666667,3,3.16666666666667,3.56010928961749,3.56010928961749,3.2743950039032,3.0868950039032,3.66666666666667,42,"winter"
"5261","7099868",3.75,3.38461538461538,3.23333333333333,3.39726775956284,3.2359774369822,3.2359774369822,3.2672274369822,3.23333333333333,16,"fall"
"5277","7099868",3.75,3.38461538461538,3.23333333333333,3.39726775956284,3.2359774369822,3.2359774369822,3.2672274369822,3.23333333333333,30,"winter"
"5307","7067481",3.66666666666667,3.23076923076923,3.26666666666667,3.20109289617486,3.16883483165873,2.97835864118254,3.29085864118254,3.53333333333333,48,"fall"
"5355","7067481",3.66666666666667,3.23076923076923,3.26666666666667,3.20109289617486,3.16883483165873,2.97835864118254,3.29085864118254,3.53333333333333,64,"winter"
"5419","7024710",2.66666666666667,3.30769230769231,3.51666666666667,3.51666666666667,3.41989247311828,3.41989247311828,3.48239247311828,3.8,4,"fall"
"5423","7024710",2.66666666666667,3.30769230769231,3.51666666666667,3.51666666666667,3.41989247311828,3.41989247311828,3.48239247311828,3.8,68,"winter"
"5491","7018231",4,4.76923076923077,3.61666666666667,3.41994535519126,3.87155825841706,3.36362175048056,3.64487175048056,4.56666666666667,38,"fall"
"5529","7018231",4,4.76923076923077,3.61666666666667,3.41994535519126,3.87155825841706,3.36362175048056,3.64487175048056,4.56666666666667,43,"winter"
"5572","6976755",3.58333333333333,3.38461538461538,2.91666666666667,3.31010928961749,3.11656090252071,3.02132280728262,3.27132280728262,3.06666666666667,22,"fall"
"5594","6976755",3.58333333333333,3.38461538461538,2.91666666666667,3.31010928961749,3.11656090252071,3.02132280728262,3.27132280728262,3.06666666666667,39,"winter"
"5633","6974062",2.5,2.84615384615385,3.05,2.9516393442623,3.01615547329455,2.85742531456439,3.20117531456439,2.7,8,"fall"
"5641","6974062",2.5,2.84615384615385,3.05,2.9516393442623,3.01615547329455,2.85742531456439,3.20117531456439,2.7,20,"winter"
"5661","6966788",3.66666666666667,3.07692307692308,3.66666666666667,3.27322404371585,3.20870791468359,3.27219997817565,3.45969997817565,4.36666666666667,2,"fall"
"5663","6966788",3.66666666666667,3.07692307692308,3.66666666666667,3.27322404371585,3.20870791468359,3.27219997817565,3.45969997817565,4.36666666666667,21,"winter"
"5684","6932549",2.75,2.69230769230769,3.36666666666667,3.36666666666667,3.30215053763441,3.36564260112647,3.30314260112647,3.06666666666667,46,"fall"
"5730","6932549",2.75,2.69230769230769,3.36666666666667,3.36666666666667,3.30215053763441,3.36564260112647,3.30314260112647,3.06666666666667,30,"winter"
"5760","6777207",3.83333333333333,3.53846153846154,2.86666666666667,3.22732240437158,3.22732240437158,2.90986208691127,3.12861208691127,3.6,29,"winter"
"5789","6777207",3.83333333333333,3.53846153846154,2.86666666666667,3.22732240437158,3.22732240437158,2.90986208691127,3.12861208691127,3.6,1,"fall"
"5790","6710326",2.5,2.23076923076923,3.55,3.35327868852459,3.15973030142782,3.50893665063417,3.44643665063417,2.76666666666667,1,"fall"
"5791","6710326",2.5,2.23076923076923,3.55,3.35327868852459,3.15973030142782,3.50893665063417,3.44643665063417,2.76666666666667,27,"winter"
"5818","6692547",3,3.30769230769231,3.08333333333333,2.95218579234973,3.1457341794465,3.01875005246237,3.20625005246237,3.03333333333333,10,"fall"
"5828","6692547",3,3.30769230769231,3.08333333333333,2.95218579234973,3.1457341794465,3.01875005246237,3.20625005246237,3.03333333333333,34,"winter"
"5862","6654060",3.5,2.84615384615385,3.1,3.29672131147541,3.10317292437864,3.32539514660086,3.35664514660086,3.83333333333333,38,"fall"
"5900","6654060",3.5,2.84615384615385,3.1,3.29672131147541,3.10317292437864,3.32539514660086,3.35664514660086,3.83333333333333,27,"winter"
"5927","6637482",2.75,3,3.5,3.17213114754098,3.43019566367002,3.39844963192398,3.39844963192398,3.63333333333333,56,"fall"
"5983","6637482",2.75,3,3.5,3.17213114754098,3.43019566367002,3.39844963192398,3.39844963192398,3.63333333333333,81,"winter"
"6064","6572616",3.83333333333333,3.23076923076923,3.21666666666667,3.51174863387978,3.12465185968623,3.15639789143226,3.46889789143226,3.76666666666667,0,"fall"
"6065","6572616",3.83333333333333,3.23076923076923,3.21666666666667,3.51174863387978,3.12465185968623,3.15639789143226,3.46889789143226,3.76666666666667,42,"winter"
"6107","6553467",3.58333333333333,2.92307692307692,3.63333333333333,3.50218579234973,3.59895998589811,3.50372189066002,3.62872189066002,3.86666666666667,23,"fall"
"6130","6553467",3.58333333333333,2.92307692307692,3.63333333333333,3.50218579234973,3.59895998589811,3.50372189066002,3.62872189066002,3.86666666666667,35,"winter"
"6165","6547825",2.66666666666667,2.69230769230769,3.51666666666667,3.35273224043716,3.32047417592103,3.79666465211151,3.64041465211151,3.13333333333333,3,"fall"
"6168","6547825",2.66666666666667,2.69230769230769,3.51666666666667,3.35273224043716,3.32047417592103,3.79666465211151,3.64041465211151,3.13333333333333,33,"winter"
"6201","6541162",3.41666666666667,3.15384615384615,3.4,3.26885245901639,3.55917503966155,3.27346075394727,3.24221075394727,3.66666666666667,30,"fall"
"6231","6541162",3.41666666666667,3.15384615384615,3.4,3.26885245901639,3.55917503966155,3.27346075394727,3.24221075394727,3.66666666666667,55,"winter"
"6286","6450853",2.75,3,3.31666666666667,3.21830601092896,3.34733826899348,3.18860811026332,3.34485811026332,3.5,0,"fall"
"6287","6450853",2.75,3,3.31666666666667,3.21830601092896,3.34733826899348,3.18860811026332,3.34485811026332,3.5,23,"winter"
"6310","6380433",3.25,4,2.95,3.08114754098361,3.14566367001586,2.89169541604761,3.04794541604761,4.13333333333333,13,"fall"
"6323","6380433",3.25,4,2.95,3.08114754098361,3.14566367001586,2.89169541604761,3.04794541604761,4.13333333333333,19,"winter"
"6342","6337815",3.25,3.23076923076923,3.08333333333333,3.05054644808743,3.27635289970033,3.27635289970033,3.02635289970033,3.6,8,"fall"
"6350","6337815",3.25,3.23076923076923,3.08333333333333,3.05054644808743,3.27635289970033,3.27635289970033,3.02635289970033,3.6,31,"winter"
"6381","6311035",4.25,3.38461538461538,2.91666666666667,3.24453551912568,2.88969680944826,3.17541109516255,2.95666109516255,3.43333333333333,44,"fall"
"6425","6311035",4.25,3.38461538461538,2.91666666666667,3.24453551912568,2.88969680944826,3.17541109516255,2.95666109516255,3.43333333333333,54,"winter"
"6479","6303134",3.08333333333333,3.38461538461538,3.18333333333333,3.24890710382514,3.18439097479288,3.47010526050716,3.18885526050716,3.1,1,"fall"
"6480","6303134",3.08333333333333,3.38461538461538,3.18333333333333,3.24890710382514,3.18439097479288,3.47010526050716,3.18885526050716,3.1,38,"winter"
"6518","6295940",3.33333333333333,3.38461538461538,3.4,3.66229508196721,3.43648863035431,3.21426640813209,3.58926640813209,3.93333333333333,32,"fall"
"6550","6295940",3.33333333333333,3.38461538461538,3.4,3.66229508196721,3.43648863035431,3.21426640813209,3.58926640813209,3.93333333333333,45,"winter"
"6595","6213753",4.66666666666667,5,3.31666666666667,3.38224043715847,3.38224043715847,2.74731980223783,2.90356980223783,4.53333333333333,8,"fall"
"6603","6213753",4.66666666666667,5,3.31666666666667,3.38224043715847,3.38224043715847,2.74731980223783,2.90356980223783,4.53333333333333,28,"winter"
"6631","6195947",3.75,3.92307692307692,3.3,3.2344262295082,3.20216816499207,2.66248562530953,3.19373562530953,3.9,25,"fall"
"6656","6195947",3.75,3.92307692307692,3.3,3.2344262295082,3.20216816499207,2.66248562530953,3.19373562530953,3.9,40,"winter"
"6696","6142591",3.5,3.30769230769231,3.4,3.4327868852459,3.40052882072977,3.14656056676152,3.39656056676152,3.63333333333333,6,"fall"
"6702","6142591",3.5,3.30769230769231,3.4,3.4327868852459,3.40052882072977,3.14656056676152,3.39656056676152,3.63333333333333,16,"winter"
"6718","6099184",3.91666666666667,4.61538461538461,3.26666666666667,3.52896174863388,3.62573594218227,3.11779943424576,3.46154943424576,4.46666666666667,0,"fall"
"6719","6099184",3.91666666666667,4.61538461538461,3.26666666666667,3.52896174863388,3.62573594218227,3.11779943424576,3.46154943424576,4.46666666666667,83,"winter"
"6802","6099044",3.41666666666667,2.53846153846154,3.7,3.56885245901639,3.40756213643575,3.53454626341988,3.56579626341988,3.9,6,"fall"
"6808","6099044",3.41666666666667,2.53846153846154,3.7,3.56885245901639,3.40756213643575,3.53454626341988,3.56579626341988,3.9,8,"winter"
"6816","6085906",1.75,2.38461538461538,2.81666666666667,3.14453551912568,2.88647100299665,3.1404392569649,3.3279392569649,2.53333333333333,22,"fall"
"6838","6085906",1.75,2.38461538461538,2.81666666666667,3.14453551912568,2.88647100299665,3.1404392569649,3.3279392569649,2.53333333333333,20,"winter"
"6858","6077204",4.16666666666667,4,3.36666666666667,3.23551912568306,3.30003525471532,2.88733684201691,3.26233684201691,4.3,13,"fall"
"6871","6077204",4.16666666666667,4,3.36666666666667,3.23551912568306,3.30003525471532,2.88733684201691,3.26233684201691,4.3,47,"winter"
"6918","6036921",3.66666666666667,2.76923076923077,3.2,3.2655737704918,3.33008989952406,3.10786767730184,3.32661767730184,3.66666666666667,32,"fall"
"6950","6036921",3.66666666666667,2.76923076923077,3.2,3.2655737704918,3.33008989952406,3.10786767730184,3.32661767730184,3.66666666666667,56,"winter"
"7006","6024583",3.75,3.46153846153846,3.48333333333333,3.31939890710383,3.38391503613608,3.0982007504218,3.2857007504218,3.43333333333333,39,"fall"
"7045","6024583",3.75,3.46153846153846,3.48333333333333,3.31939890710383,3.38391503613608,3.0982007504218,3.2857007504218,3.43333333333333,42,"winter"
"7087","5991265",3.83333333333333,3.46153846153846,3.55,3.68114754098361,3.55211528291909,3.13941687022068,3.70191687022068,4.3,14,"fall"
"7101","5991265",3.83333333333333,3.46153846153846,3.55,3.68114754098361,3.55211528291909,3.13941687022068,3.70191687022068,4.3,39,"winter"
"7140","5982724",3.08333333333333,3.38461538461538,3.25,3.34836065573771,3.28384452670545,3.22035246321338,3.40785246321338,3.93333333333333,44,"fall"
"7184","5982724",3.08333333333333,3.38461538461538,3.25,3.34836065573771,3.28384452670545,3.22035246321338,3.40785246321338,3.93333333333333,30,"winter"
"7214","5945214",3.91666666666667,4.23076923076923,3.58333333333333,3.38661202185792,3.64467653798696,3.26372415703457,3.48247415703457,4.2,28,"fall"
"7242","5945214",3.91666666666667,4.23076923076923,3.58333333333333,3.38661202185792,3.64467653798696,3.26372415703457,3.48247415703457,4.2,22,"winter"
"7264","5936908",1.83333333333333,1.53846153846154,3.35,3.48114754098361,2.99727657324167,3.40997498594008,3.34747498594008,2.26666666666667,18,"fall"
"7282","5936908",1.83333333333333,1.53846153846154,3.35,3.48114754098361,2.99727657324167,3.40997498594008,3.34747498594008,2.26666666666667,29,"winter"
"7311","5898398",4,4.53846153846154,3.48333333333333,3.25382513661202,3.4473735237088,2.84419892053419,3.37544892053419,4.33333333333333,14,"fall"
"7325","5898398",4,4.53846153846154,3.48333333333333,3.25382513661202,3.4473735237088,2.84419892053419,3.37544892053419,4.33333333333333,18,"winter"
"7343","5872083",3,3.38461538461538,3.11666666666667,3.44453551912568,3.02518068041601,2.99343464866997,3.24343464866997,3.53333333333333,32,"fall"
"7375","5872083",3,3.38461538461538,3.11666666666667,3.44453551912568,3.02518068041601,2.99343464866997,3.24343464866997,3.53333333333333,27,"winter"
"7402","5865439",2.5,2.46153846153846,3.26666666666667,3.20109289617486,3.07206063811035,2.84983841588812,3.44358841588812,2.56666666666667,16,"fall"
"7418","5865439",2.5,2.46153846153846,3.26666666666667,3.20109289617486,3.07206063811035,2.84983841588812,3.44358841588812,2.56666666666667,37,"winter"
"7455","5830426",3.16666666666667,3,3.08333333333333,3.11612021857924,3.11612021857924,3.0843741868332,3.0218741868332,3.23333333333333,1,"fall"
"7456","5830426",3.16666666666667,3,3.08333333333333,3.11612021857924,3.11612021857924,3.0843741868332,3.0218741868332,3.23333333333333,30,"winter"
"7486","5817608",3.75,3.38461538461538,3.6,3.40327868852459,3.43553675304072,3.49902881653278,3.56152881653278,4,44,"fall"
"7530","5817608",3.75,3.38461538461538,3.6,3.40327868852459,3.43553675304072,3.49902881653278,3.56152881653278,4,45,"winter"
"7575","5757111",4.08333333333333,3.69230769230769,3.85,3.55491803278689,3.65169222633527,3.33423190887495,3.64673190887495,4.23333333333333,9,"fall"
"7584","5757111",4.08333333333333,3.69230769230769,3.85,3.55491803278689,3.65169222633527,3.33423190887495,3.64673190887495,4.23333333333333,26,"winter"
"7610","5734690",3.66666666666667,3.69230769230769,3.23333333333333,3.29890710382514,3.33116516834127,3.04545088262698,3.26420088262698,3.5,18,"fall"
"7628","5734690",3.66666666666667,3.69230769230769,3.23333333333333,3.29890710382514,3.33116516834127,3.04545088262698,3.26420088262698,3.5,37,"winter"
"7665","5713639",3.66666666666667,2.46153846153846,3.68333333333333,3.68333333333333,3.58655913978495,3.39608294930876,3.80233294930876,3.26666666666667,40,"fall"
"7705","5713639",3.66666666666667,2.46153846153846,3.68333333333333,3.68333333333333,3.58655913978495,3.39608294930876,3.80233294930876,3.26666666666667,51,"winter"
"7756","5705288",3.58333333333333,3.23076923076923,3.11666666666667,3.34617486338798,3.57198131500088,3.57198131500088,3.29073131500088,4.06666666666667,45,"fall"
"7801","5705288",3.58333333333333,3.23076923076923,3.11666666666667,3.34617486338798,3.57198131500088,3.57198131500088,3.29073131500088,4.06666666666667,57,"winter"
"7858","5685891",3.16666666666667,3.07692307692308,3.18333333333333,3.31448087431694,3.24996474528468,3.09123458655452,3.40373458655452,3.4,13,"fall"
"7871","5685891",3.16666666666667,3.07692307692308,3.18333333333333,3.31448087431694,3.24996474528468,3.09123458655452,3.40373458655452,3.4,18,"winter"
"7889","5631135",4.33333333333333,3.84615384615385,3.2,3.39672131147541,3.33220518244315,3.01474486498283,3.45224486498283,3.93333333333333,28,"fall"
"7917","5631135",4.33333333333333,3.84615384615385,3.2,3.39672131147541,3.33220518244315,3.01474486498283,3.45224486498283,3.93333333333333,25,"winter"
"7942","5565174",2.66666666666667,2.84615384615385,3.36666666666667,3.39945355191257,3.20590516481579,2.95193691084754,3.29568691084754,3.66666666666667,45,"fall"
"7987","5565174",2.66666666666667,2.84615384615385,3.36666666666667,3.39945355191257,3.20590516481579,2.95193691084754,3.29568691084754,3.66666666666667,77,"winter"
"8064","5463339",3.91666666666667,4.30769230769231,3.75,3.48770491803279,3.74576943416182,3.17434086273325,3.67434086273325,4.26666666666667,28,"fall"
"8092","5463339",3.91666666666667,4.30769230769231,3.75,3.48770491803279,3.74576943416182,3.17434086273325,3.67434086273325,4.26666666666667,37,"winter"
"8129","5457976",2.58333333333333,2.46153846153846,3.46666666666667,3.26994535519126,3.39897761325577,3.46246967674784,3.43121967674784,2.73333333333333,0,"fall"
"8130","5457976",2.58333333333333,2.46153846153846,3.46666666666667,3.26994535519126,3.39897761325577,3.46246967674784,3.43121967674784,2.73333333333333,17,"winter"
"8147","5346310",2.66666666666667,2.76923076923077,3.36666666666667,3.20273224043716,3.26724836946942,2.91804202026307,3.51179202026307,3.93333333333333,8,"fall"
"8155","5346310",2.66666666666667,2.76923076923077,3.36666666666667,3.20273224043716,3.26724836946942,2.91804202026307,3.51179202026307,3.93333333333333,21,"winter"
"8176","5343721",3.08333333333333,2.61538461538462,3.5,3.27049180327869,3.36726599682708,3.24028186984295,3.39653186984295,3.43333333333333,28,"fall"
"8204","5343721",3.08333333333333,2.61538461538462,3.5,3.27049180327869,3.36726599682708,3.24028186984295,3.39653186984295,3.43333333333333,46,"winter"
"8250","5282577",4.25,3.53846153846154,3.08333333333333,3.21448087431694,3.2789970033492,2.86629859065079,3.05379859065079,3.96666666666667,9,"fall"
"8259","5282577",4.25,3.53846153846154,3.08333333333333,3.21448087431694,3.2789970033492,2.86629859065079,3.05379859065079,3.96666666666667,13,"winter"
"8272","5274406",3.16666666666667,3.46153846153846,3.36666666666667,3.43224043715847,3.4644985016746,3.21053024770635,3.58553024770635,3.76666666666667,9,"fall"
"8281","5274406",3.16666666666667,3.46153846153846,3.36666666666667,3.43224043715847,3.4644985016746,3.21053024770635,3.58553024770635,3.76666666666667,26,"winter"
"8307","5259185",3.83333333333333,3.23076923076923,3.23333333333333,3.26612021857924,3.26612021857924,2.88516783762685,3.44766783762685,3.86666666666667,12,"fall"
