"","subID","Grit_score","BSCS_score","BFI_E_score","BFI_A_score","BFI_C_score","BFI_N_score","BFI_O_score","Planfulness_score","Count","term"
"8319","5259185",3.83333333333333,3.23076923076923,3.23333333333333,3.26612021857924,3.26612021857924,2.88516783762685,3.44766783762685,3.86666666666667,30,"winter"
"8349","5154721",3.16666666666667,3.30769230769231,3.56666666666667,3.43551912568306,3.66132557729596,3.66132557729596,3.31757557729596,3.9,29,"fall"
"8378","5154721",3.16666666666667,3.30769230769231,3.56666666666667,3.43551912568306,3.66132557729596,3.66132557729596,3.31757557729596,3.9,27,"winter"
"8405","5004738",2.5,2.07692307692308,3.3,3.16885245901639,3.13659439450026,3.29532455323042,3.29532455323042,3.6,8,"fall"
"8413","5004738",2.5,2.07692307692308,3.3,3.16885245901639,3.13659439450026,3.29532455323042,3.29532455323042,3.6,21,"winter"
"8434","4972257",3.25,2.92307692307692,3.2,3.2327868852459,3.26504494976203,3.233298918016,3.358298918016,3.73333333333333,41,"fall"
"8475","4972257",3.25,2.92307692307692,3.2,3.2327868852459,3.26504494976203,3.233298918016,3.358298918016,3.73333333333333,61,"winter"
"8536","4950278",3.75,3.92307692307692,3.48333333333333,3.41775956284153,3.48227569187379,3.22830743790553,3.41580743790553,3.7,36,"fall"
"8572","4950278",3.75,3.92307692307692,3.48333333333333,3.41775956284153,3.48227569187379,3.22830743790553,3.41580743790553,3.7,32,"winter"
"8604","4947494",3.83333333333333,3.07692307692308,3.18333333333333,3.24890710382514,3.31342323285739,3.09120101063517,3.27870101063517,4,0,"fall"
"8605","4947494",3.83333333333333,3.07692307692308,3.18333333333333,3.24890710382514,3.31342323285739,3.09120101063517,3.27870101063517,4,35,"winter"
"8640","4894535",4.41666666666667,2.76923076923077,3.55,3.5827868852459,3.5827868852459,3.55104085349987,3.23854085349987,4,11,"fall"
"8651","4894535",4.41666666666667,2.76923076923077,3.55,3.5827868852459,3.5827868852459,3.55104085349987,3.23854085349987,4,29,"winter"
"8680","4880600",3.58333333333333,3.69230769230769,3.2,3.2,3.23225806451613,2.78781362007168,3.22531362007168,4.43333333333333,56,"fall"
"8736","4880600",3.58333333333333,3.69230769230769,3.2,3.2,3.23225806451613,2.78781362007168,3.22531362007168,4.43333333333333,55,"winter"
"8791","4847444",3.5,3.46153846153846,3.28333333333333,3.25054644808743,3.47635289970034,3.22238464573208,3.47238464573208,3.83333333333333,20,"fall"
"8811","4847444",3.5,3.46153846153846,3.28333333333333,3.25054644808743,3.47635289970034,3.22238464573208,3.47238464573208,3.83333333333333,38,"winter"
"8849","4813711",3.41666666666667,3,3.33333333333333,3.30054644808743,3.30054644808743,3.2688004163414,3.1125504163414,3.13333333333333,17,"fall"
"8866","4813711",3.41666666666667,3,3.33333333333333,3.30054644808743,3.30054644808743,3.2688004163414,3.1125504163414,3.13333333333333,34,"winter"
"8900","4802964",3,3,3.2,3.1672131147541,3.23172924378636,3.0729990850562,3.1354990850562,3,15,"fall"
"8915","4802964",3,3,3.2,3.1672131147541,3.23172924378636,3.0729990850562,3.1354990850562,3,34,"winter"
"8949","4755059",4.16666666666667,3.61538461538462,3.73333333333333,3.50382513661202,3.63285739467654,3.37888914070828,3.41013914070828,3.96666666666667,7,"fall"
"8956","4755059",4.16666666666667,3.61538461538462,3.73333333333333,3.50382513661202,3.63285739467654,3.37888914070828,3.41013914070828,3.96666666666667,4,"winter"
"8960","4712015",3.41666666666667,4.38461538461539,3.1,3.1655737704918,3.29460602855632,3.00889174284203,3.41514174284203,3.86666666666667,25,"fall"
"8985","4712015",3.41666666666667,4.38461538461539,3.1,3.1655737704918,3.29460602855632,3.00889174284203,3.41514174284203,3.86666666666667,27,"winter"
"9012","4696349",3.5,3.07692307692308,3.61666666666667,3.58387978142077,3.61613784593689,3.45740768720674,3.70740768720674,3.9,12,"fall"
"9024","4696349",3.5,3.07692307692308,3.61666666666667,3.58387978142077,3.61613784593689,3.45740768720674,3.70740768720674,3.9,23,"winter"
"9047","4689059",4,2.84615384615385,3.63333333333333,3.43661202185792,3.27532169927728,3.30706773102331,3.40081773102331,3.4,27,"fall"
"9074","4689059",4,2.84615384615385,3.63333333333333,3.43661202185792,3.27532169927728,3.30706773102331,3.40081773102331,3.4,65,"winter"
"9139","4663458",3,4.15384615384615,3.56666666666667,3.40273224043716,3.5640225630178,3.78624478524003,3.78624478524003,3.8,2,"fall"
"9141","4663458",3,4.15384615384615,3.56666666666667,3.40273224043716,3.5640225630178,3.78624478524003,3.78624478524003,3.8,7,"winter"
"9148","4650675",2.91666666666667,3.07692307692308,3.06666666666667,3.16502732240437,3.39083377401727,2.88289726608077,3.32039726608077,3.33333333333333,16,"fall"
"9164","4650675",2.91666666666667,3.07692307692308,3.06666666666667,3.16502732240437,3.39083377401727,2.88289726608077,3.32039726608077,3.33333333333333,31,"winter"
"9195","4631231",3.33333333333333,2.61538461538462,3.55,3.28770491803279,3.51351136964569,3.29128914742347,3.47878914742347,3.86666666666667,13,"fall"
"9208","4631231",3.33333333333333,2.61538461538462,3.55,3.28770491803279,3.51351136964569,3.29128914742347,3.47878914742347,3.86666666666667,22,"winter"
"9230","4599990",3.08333333333333,2.76923076923077,3.23333333333333,3.33169398907104,3.23491979552265,3.29841185901471,3.32966185901471,3.66666666666667,21,"fall"
"9251","4599990",3.08333333333333,2.76923076923077,3.23333333333333,3.33169398907104,3.23491979552265,3.29841185901471,3.32966185901471,3.66666666666667,39,"winter"
"9290","4595242",3,3.84615384615385,3.61666666666667,3.78060109289618,3.65156883483166,3.33410851737134,3.45910851737134,4,0,"fall"
"9291","4595242",3,3.84615384615385,3.61666666666667,3.78060109289618,3.65156883483166,3.33410851737134,3.45910851737134,4,53,"winter"
"9344","4589015",4.16666666666667,3.61538461538462,3.56666666666667,3.30437158469945,3.72372642340913,3.53325023293294,3.59575023293294,4.1,3,"fall"
"9347","4589015",4.16666666666667,3.61538461538462,3.56666666666667,3.30437158469945,3.72372642340913,3.53325023293294,3.59575023293294,4.1,13,"winter"
"9360","4567765",4.08333333333333,3.92307692307692,3.48333333333333,3.31939890710383,3.41617310065221,2.93998262446174,3.15873262446174,4.2,43,"fall"
"9403","4567765",4.08333333333333,3.92307692307692,3.48333333333333,3.31939890710383,3.41617310065221,2.93998262446174,3.15873262446174,4.2,38,"winter"
"9441","4425290",3.75,3.38461538461538,3.35,3.4155737704918,3.15750925436277,3.12576322261674,3.40701322261674,4.06666666666667,1,"fall"
"9442","4425290",3.75,3.38461538461538,3.35,3.4155737704918,3.15750925436277,3.12576322261674,3.40701322261674,4.06666666666667,12,"winter"
"9454","4362856",4,4.07692307692308,3.25,3.11885245901639,3.24788471708091,3.18439265358885,3.18439265358885,3.76666666666667,35,"fall"
"9489","4362856",4,4.07692307692308,3.25,3.11885245901639,3.24788471708091,3.18439265358885,3.18439265358885,3.76666666666667,66,"winter"
"9555","4316926",2.5,3.23076923076923,3.26666666666667,3.13551912568306,3.20003525471532,3.13654319122325,3.38654319122325,3.1,0,"fall"
"9556","4316926",2.5,3.23076923076923,3.26666666666667,3.13551912568306,3.20003525471532,3.13654319122325,3.38654319122325,3.1,17,"winter"
"9573","4303823",4.5,3.84615384615385,3.1,3.23114754098361,3.23114754098361,2.94543325526932,3.03918325526932,4.33333333333333,0,"fall"
"9574","4303823",4.5,3.84615384615385,3.1,3.23114754098361,3.23114754098361,2.94543325526932,3.03918325526932,4.33333333333333,17,"winter"
"9591","4285466",4.08333333333333,3.69230769230769,3.25,3.34836065573771,3.34836065573771,3.18963049700755,3.47088049700755,4.1,58,"fall"
"9649","4285466",4.08333333333333,3.69230769230769,3.25,3.34836065573771,3.34836065573771,3.18963049700755,3.47088049700755,4.1,51,"winter"
"9700","4241423",3.25,3.92307692307692,2.98333333333333,3.14726775956284,3.40533227569187,2.99263386299346,3.21138386299346,4.2,33,"fall"
"9733","4241423",3.25,3.92307692307692,2.98333333333333,3.14726775956284,3.40533227569187,2.99263386299346,3.21138386299346,4.2,38,"winter"
"9771","4229533",3.16666666666667,2.46153846153846,3.53333333333333,3.40218579234973,3.46670192138198,3.40320985788992,3.40320985788992,2.93333333333333,9,"fall"
"9780","4229533",3.16666666666667,2.46153846153846,3.53333333333333,3.40218579234973,3.46670192138198,3.40320985788992,3.40320985788992,2.93333333333333,49,"winter"
"9829","4117553",4.41666666666667,4.30769230769231,3.01666666666667,3.31174863387978,3.27949056936365,2.83504612491921,3.24129612491921,4.63333333333333,47,"fall"
"9876","4117553",4.41666666666667,4.30769230769231,3.01666666666667,3.31174863387978,3.27949056936365,2.83504612491921,3.24129612491921,4.63333333333333,63,"winter"
"9939","4045358",3.83333333333333,4,3.43333333333333,3.33497267759563,3.39948880662789,3.2090126161517,3.4902626161517,4.23333333333333,21,"fall"
"9960","4045358",3.83333333333333,4,3.43333333333333,3.33497267759563,3.39948880662789,3.2090126161517,3.4902626161517,4.23333333333333,27,"winter"
"9987","4007565",3.41666666666667,3.07692307692308,3.38333333333333,3.28497267759563,3.41400493566014,2.93781445946967,3.37531445946967,3.56666666666667,45,"fall"
"10032","4007565",3.41666666666667,3.07692307692308,3.38333333333333,3.28497267759563,3.41400493566014,2.93781445946967,3.37531445946967,3.56666666666667,76,"winter"
"10108","3948515",4,3.69230769230769,3.3,3.2344262295082,3.42797461660497,3.07876826739862,3.29751826739862,3.8,23,"fall"
"10131","3948515",4,3.69230769230769,3.3,3.2344262295082,3.42797461660497,3.07876826739862,3.29751826739862,3.8,37,"winter"
"10168","3906461",3.58333333333333,3.53846153846154,3.38333333333333,3.28497267759563,3.31723074211176,3.22199264687366,3.44074264687366,3.76666666666667,40,"fall"
"10208","3906461",3.58333333333333,3.53846153846154,3.38333333333333,3.28497267759563,3.31723074211176,3.22199264687366,3.44074264687366,3.76666666666667,30,"winter"
"10238","3895592",4.08333333333333,3.92307692307692,3.65,3.42049180327869,3.61404019037546,3.20134177767705,3.57634177767705,4.23333333333333,10,"fall"
"10248","3895592",4.08333333333333,3.92307692307692,3.65,3.42049180327869,3.61404019037546,3.20134177767705,3.57634177767705,4.23333333333333,11,"winter"
"10259","3845160",3.33333333333333,3,2.9,2.9327868852459,3.09407720782655,3.3480454617948,3.0667954617948,2.9,11,"fall"
"10270","3845160",3.33333333333333,3,2.9,2.9327868852459,3.09407720782655,3.3480454617948,3.0667954617948,2.9,19,"winter"
"10289","3776701",3,2.38461538461538,3.26666666666667,3.10273224043716,3.10273224043716,3.16622430392922,3.10372430392922,2.93333333333333,22,"fall"
"10311","3776701",3,2.38461538461538,3.26666666666667,3.10273224043716,3.10273224043716,3.16622430392922,3.10372430392922,2.93333333333333,25,"winter"
"10336","3772598",3.41666666666667,2.92307692307692,3.48333333333333,3.18825136612022,3.28502555966861,3.66597794062099,3.60347794062099,4.06666666666667,19,"fall"
"10355","3772598",3.41666666666667,2.92307692307692,3.48333333333333,3.18825136612022,3.28502555966861,3.66597794062099,3.60347794062099,4.06666666666667,29,"winter"
"10384","3771112",3,2.76923076923077,3.58333333333333,3.38661202185792,3.61241847347083,3.32670418775654,3.63920418775654,4.2,28,"fall"
"10412","3771112",3,2.76923076923077,3.58333333333333,3.38661202185792,3.61241847347083,3.32670418775654,3.63920418775654,4.2,87,"winter"
"10499","3761388",3.91666666666667,3.46153846153846,3.25,3.2172131147541,3.28172924378636,2.99601495807207,3.18351495807207,4,6,"fall"
"10505","3761388",3.91666666666667,3.46153846153846,3.25,3.2172131147541,3.28172924378636,2.99601495807207,3.18351495807207,4,26,"winter"
"10531","3752024",4,4.46153846153846,3.16666666666667,3.23224043715847,3.36127269522299,2.91682825077854,3.10432825077854,3.93333333333333,19,"fall"
"10550","3752024",4,4.46153846153846,3.16666666666667,3.23224043715847,3.36127269522299,2.91682825077854,3.10432825077854,3.93333333333333,9,"winter"
"10559","3613263",3.41666666666667,3,3.65,3.45327868852459,3.61456901110524,3.36060075713698,3.64185075713698,3.73333333333333,23,"fall"
"10582","3613263",3.41666666666667,3,3.65,3.45327868852459,3.61456901110524,3.36060075713698,3.64185075713698,3.73333333333333,47,"winter"
"10629","3607503",4.33333333333333,4.61538461538461,3.36666666666667,3.43224043715847,3.56127269522299,3.14857428252457,3.39857428252457,4.23333333333333,20,"fall"
"10649","3607503",4.33333333333333,4.61538461538461,3.36666666666667,3.43224043715847,3.56127269522299,3.14857428252457,3.39857428252457,4.23333333333333,50,"winter"
"10699","3576039",3.41666666666667,3,3.65,3.45327868852459,3.3565044949762,3.4517425902143,3.4517425902143,3.96666666666667,32,"fall"
"10731","3576039",3.41666666666667,3,3.65,3.45327868852459,3.3565044949762,3.4517425902143,3.4517425902143,3.96666666666667,14,"winter"
"10745","3555363",3.91666666666667,3.23076923076923,3.18333333333333,3.21612021857923,3.31289441212762,2.86844996768318,3.33719996768318,3.33333333333333,24,"fall"
"10769","3555363",3.91666666666667,3.23076923076923,3.18333333333333,3.21612021857923,3.31289441212762,2.86844996768318,3.33719996768318,3.33333333333333,40,"winter"
"10809","3524249",4,3.84615384615385,3.46666666666667,3.43387978142077,3.46613784593689,3.08518546498451,3.39768546498451,3.86666666666667,36,"fall"
"10845","3524249",4,3.84615384615385,3.46666666666667,3.43387978142077,3.46613784593689,3.08518546498451,3.39768546498451,3.86666666666667,47,"winter"
"10892","3479008",3.58333333333333,2.61538461538462,3.15,3.31393442622951,3.21716023268112,3.18541420093509,3.31041420093509,3.46666666666667,22,"fall"
"10914","3479008",3.58333333333333,2.61538461538462,3.15,3.31393442622951,3.21716023268112,3.18541420093509,3.31041420093509,3.46666666666667,44,"winter"
"10958","3465891",3.5,3.46153846153846,3.36666666666667,3.46502732240437,3.40051119337211,3.49574928861021,3.37074928861021,3.8,9,"fall"
"10967","3465891",3.5,3.46153846153846,3.36666666666667,3.46502732240437,3.40051119337211,3.49574928861021,3.37074928861021,3.8,46,"winter"
"11013","3450004",2.41666666666667,2.30769230769231,3.36666666666667,3.49781420765027,3.36878194958576,3.2100517908556,3.4600517908556,2.23333333333333,0,"fall"
"11014","3450004",2.41666666666667,2.30769230769231,3.36666666666667,3.49781420765027,3.36878194958576,3.2100517908556,3.4600517908556,2.23333333333333,33,"winter"
"11047","3445767",3.83333333333333,3.15384615384615,3.4,3.26885245901639,3.30111052353252,3.33285655527855,3.42660655527855,4,34,"fall"
"11081","3445767",3.83333333333333,3.15384615384615,3.4,3.26885245901639,3.30111052353252,3.33285655527855,3.42660655527855,4,55,"winter"
"11136","3424563",3.33333333333333,1.84615384615385,3.26666666666667,3.43060109289617,3.10802044773488,3.64770298741742,3.58520298741742,3.5,19,"fall"
"11155","3424563",3.33333333333333,1.84615384615385,3.26666666666667,3.43060109289617,3.10802044773488,3.64770298741742,3.58520298741742,3.5,31,"winter"
"11186","3414626",1.75,1.92307692307692,3.31666666666667,3.34945355191257,3.31719548739644,3.66640183660279,3.63515183660279,2.93333333333333,26,"fall"
"11212","3414626",1.75,1.92307692307692,3.31666666666667,3.34945355191257,3.31719548739644,3.66640183660279,3.63515183660279,2.93333333333333,54,"winter"
"11266","3380770",4,4,3.4,3.66229508196721,3.30745637228979,3.18047224530567,3.55547224530567,4.33333333333333,0,"fall"
"11267","3380770",4,4,3.4,3.66229508196721,3.30745637228979,3.18047224530567,3.55547224530567,4.33333333333333,58,"winter"
"11325","3363427",3.91666666666667,4.30769230769231,3.58333333333333,2.9931693989071,3.44478230213291,3.06382992118053,3.50132992118053,4.36666666666667,33,"fall"
"11358","3363427",3.91666666666667,4.30769230769231,3.58333333333333,2.9931693989071,3.44478230213291,3.06382992118053,3.50132992118053,4.36666666666667,38,"winter"
"11396","3245442",4,3,3.48333333333333,3.68005464480874,3.61553851577648,3.48855438879236,3.70730438879236,3.56666666666667,1,"fall"
"11397","3245442",4,3,3.48333333333333,3.68005464480874,3.61553851577648,3.48855438879236,3.70730438879236,3.56666666666667,4,"winter"
"11401","3140473",3.5,2.38461538461538,3.5,3.4672131147541,3.62850343733474,3.59675740558871,3.62800740558871,3.23333333333333,7,"fall"
"11408","3140473",3.5,2.38461538461538,3.5,3.4672131147541,3.62850343733474,3.59675740558871,3.62800740558871,3.23333333333333,33,"winter"
"11441","3137978",3,3.15384615384615,3.08333333333333,3.21448087431694,3.05319055173629,3.24366674221249,3.33741674221249,3.8,7,"fall"
"11448","3137978",3,3.15384615384615,3.08333333333333,3.21448087431694,3.05319055173629,3.24366674221249,3.33741674221249,3.8,12,"winter"
"11460","3136767",4,3.76923076923077,3.3,3.52950819672131,3.46499206768905,3.36975397245096,3.52600397245096,4.03333333333333,30,"fall"
"11490","3136767",4,3.76923076923077,3.3,3.52950819672131,3.46499206768905,3.36975397245096,3.52600397245096,4.03333333333333,39,"winter"
"11529","3041523",3.16666666666667,3,3.13333333333333,3.19890710382514,3.06987484576062,3.22860500449078,3.32235500449078,3.83333333333333,40,"fall"
"11569","3041523",3.16666666666667,3,3.13333333333333,3.19890710382514,3.06987484576062,3.22860500449078,3.32235500449078,3.83333333333333,47,"winter"
"11616","3036253",2.83333333333333,3.30769230769231,3.61666666666667,3.38715846994536,3.45167459897761,3.32469047199349,3.79344047199349,4,13,"fall"
"11629","3036253",2.83333333333333,3.30769230769231,3.61666666666667,3.38715846994536,3.45167459897761,3.32469047199349,3.79344047199349,4,54,"winter"
"11683","2942824",2.58333333333333,3,3.05,3.44344262295082,2.99182971972501,3.08706781496311,3.46206781496311,3.23333333333333,29,"fall"
"11712","2942824",2.58333333333333,3,3.05,3.44344262295082,2.99182971972501,3.08706781496311,3.46206781496311,3.23333333333333,24,"winter"
"11736","2927540",2.58333333333333,3.38461538461538,3.56666666666667,3.76338797814208,3.40854926846466,3.37680323671863,3.72055323671863,3.46666666666667,36,"fall"
"11772","2927540",2.58333333333333,3.38461538461538,3.56666666666667,3.76338797814208,3.40854926846466,3.37680323671863,3.72055323671863,3.46666666666667,27,"winter"
"11799","2927483",3.16666666666667,3.23076923076923,3.11666666666667,3.37896174863388,3.34670368411775,3.37844971586378,3.53469971586378,4.06666666666667,8,"fall"
"11807","2927483",3.16666666666667,3.23076923076923,3.11666666666667,3.37896174863388,3.34670368411775,3.37844971586378,3.53469971586378,4.06666666666667,17,"winter"
"11824","2850841",3.83333333333333,3.07692307692308,3.6,3.79672131147541,3.44188260179799,3.56886672878212,3.63136672878212,3.96666666666667,8,"fall"
"11832","2850841",3.83333333333333,3.07692307692308,3.6,3.79672131147541,3.44188260179799,3.56886672878212,3.63136672878212,3.96666666666667,62,"winter"
"11894","2824866",3.58333333333333,3.30769230769231,3.45,3.58114754098361,3.61340560549974,3.32769131978545,3.35894131978545,3.83333333333333,39,"fall"
"11933","2824866",3.58333333333333,3.30769230769231,3.45,3.58114754098361,3.61340560549974,3.32769131978545,3.35894131978545,3.83333333333333,40,"winter"
"11973","2801749",3.91666666666667,3.61538461538462,3.03333333333333,3.19726775956284,3.39081614665962,3.0733558291993,3.3546058291993,4,2,"fall"
"11975","2801749",3.91666666666667,3.61538461538462,3.03333333333333,3.19726775956284,3.39081614665962,3.0733558291993,3.3546058291993,4,9,"winter"
"11984","2786458",3.66666666666667,2.69230769230769,3.43333333333333,3.53169398907104,3.46717786003878,3.34019373305465,3.59019373305465,3.3,0,"fall"
"11985","2786458",3.66666666666667,2.69230769230769,3.43333333333333,3.53169398907104,3.46717786003878,3.34019373305465,3.59019373305465,3.3,22,"winter"
"12007","2728355",2.5,2.84615384615385,3.01666666666667,3.24617486338798,3.24617486338798,2.96046057767369,3.17921057767369,3.26666666666667,0,"fall"
"12008","2728355",2.5,2.84615384615385,3.01666666666667,3.24617486338798,3.24617486338798,2.96046057767369,3.17921057767369,3.26666666666667,29,"winter"
"12037","2625700",2.58333333333333,2.30769230769231,3.16666666666667,3.19945355191257,3.13493742288031,3.35715964510253,3.23215964510253,3.13333333333333,22,"fall"
"12059","2625700",2.58333333333333,2.30769230769231,3.16666666666667,3.19945355191257,3.13493742288031,3.35715964510253,3.23215964510253,3.13333333333333,35,"winter"
"12094","2462124",2.16666666666667,1.92307692307692,3.2,3.00327868852459,3.03553675304072,3.4164891339931,3.6039891339931,2.7,2,"fall"
"12096","2462124",2.16666666666667,1.92307692307692,3.2,3.00327868852459,3.03553675304072,3.4164891339931,3.6039891339931,2.7,1,"winter"
"12097","2451496",3.33333333333333,3.30769230769231,3.36666666666667,3.33387978142077,3.20484752335625,3.10960942811815,3.35960942811815,3.73333333333333,26,"fall"
"12123","2451496",3.33333333333333,3.30769230769231,3.36666666666667,3.33387978142077,3.20484752335625,3.10960942811815,3.35960942811815,3.73333333333333,20,"winter"
"12143","2448383",2.25,2.53846153846154,3.11666666666667,3.21502732240437,3.15051119337211,3.05527309813402,3.27402309813402,2.9,39,"fall"
